big_size,small_size,avg_time,operations,memory_mb,status
500,16,2.8529332061848566e-05,60217600,0.95465087890625,OK
600,20,6.397059902838813e-05,135024400,1.37481689453125,OK
700,23,0.00011520815486943092,243172836,1.8712196350097656,OK
800,26,0.00019236154757217008,406022500,2.4439849853515625,OK
900,30,0.00032347966216288214,682776900,3.0933380126953125,OK
1000,33,0.0004834446469671427,1020419136,3.8188514709472656,OK
1100,36,0.0006964218339584082,1469955600,4.6207275390625,OK
1200,40,0.0010217686736672064,2156673600,5.499267578125,OK
1300,43,0.0013863291488970069,2926160836,6.453891754150391,OK
1400,46,0.0018406127038935172,3885028900,7.4848785400390625,OK
1500,50,0.0024936930503851045,5263502500,8.592605590820312,OK
1600,53,0.003189053560367981,6731217936,9.77634048461914,OK
1700,56,0.004020462539951668,8486094400,11.03643798828125,OK
1800,60,0.005169734079061537,10911891600,12.37335205078125,OK
1900,63,0.006352435650990239,13408250436,13.786197662353516,OK
2000,66,0.0077271255946082485,16309844100,15.275405883789062,OK
2100,70,0.009575998916342683,20212308900,16.841506958007812,OK
2200,73,0.011432919060275172,24131758336,18.483463287353516,OK
2300,76,0.013547381990239863,28594810000,20.2017822265625,OK
2400,80,0.016334220588775934,34477062400,21.9970703125,OK
2500,83,0.019082573297635387,40278081636,23.86813735961914,OK
2600,86,0.022163637719124333,46781364100,25.815567016601562,OK
2700,90,0.0261617579928099,55220300100,27.840042114257812,OK
2800,93,0.03004909374238471,63425400336,29.94021987915039,OK
2900,96,0.0343539246434407,72511718400,32.11676025390625,OK
3000,100,0.039871595894794415,84158010000,34.37042236328125,OK
3100,100,0.04266779032680483,90060010000,36.6973876953125,OK
3200,100,0.04555873889070309,96162010000,39.10064697265625,OK
3300,100,0.0485444415864892,102464010000,41.5802001953125,OK
3400,100,0.05162489841416316,108966010000,44.13604736328125,OK
3500,100,0.05480010937372497,115668010000,46.7681884765625,OK
3600,100,0.05807007446517462,122570010000,49.47662353515625,OK
3700,100,0.061434793688512124,129672010000,52.2613525390625,OK
3800,100,0.06489426704373748,136974010000,55.12237548828125,OK
3900,100,0.06844849453085068,144476010000,58.0596923828125,OK
4000,100,0.07209747614985174,152178010000,61.07330322265625,OK
4100,100,0.07584121190074063,160080010000,64.1632080078125,OK
4200,100,0.07967970178351738,168182010000,67.32940673828125,OK
4300,100,0.08361294579818197,176484010000,70.5718994140625,OK
4400,100,0.08764094394473441,184986010000,73.89068603515625,OK
4500,100,0.0917636962231747,193688010000,77.2857666015625,OK
4600,100,0.09598120263350285,202590010000,80.75714111328125,OK
4700,100,0.10029346317571884,211692010000,84.3048095703125,OK
4800,100,0.10470047784982268,220994010000,87.92877197265625,OK
4900,100,0.10920224665581438,230496010000,91.6290283203125,OK
5000,100,0.11379876959369391,240198010000,95.40557861328125,OK
5100,100,0.11849004666346129,250100010000,99.2584228515625,OK
5200,100,0.12327607786511653,260202010000,103.18756103515625,OK
5300,100,0.1281568631986596,270504010000,107.1929931640625,OK
5400,100,0.13313240266409054,281006010000,111.27471923828125,OK
5500,100,0.13820269626140932,291708010000,115.4327392578125,OK
5600,100,0.14336774399061594,302610010000,119.66705322265625,OK
5700,100,0.14862754585171042,313712010000,123.9776611328125,OK
5800,100,0.15398210184469274,325014010000,128.36456298828125,OK
5900,100,0.15943141196956293,336516010000,132.8277587890625,OK
6000,100,0.16497547622632094,348218010000,137.36724853515625,OK
6100,100,0.17061429461496683,360120010000,141.9830322265625,OK
6200,100,0.17634786713550055,372222010000,146.67510986328125,OK
6300,100,0.1821761937879221,384524010000,151.4434814453125,OK
6400,100,0.18809927457223152,397026010000,156.28814697265625,OK
6500,100,0.19411710948842878,409728010000,161.2091064453125,OK
6600,100,0.2002296985365139,422630010000,166.20635986328125,OK
6700,100,0.20643704171648686,435732010000,171.2799072265625,OK
6800,100,0.21273913902834768,449034010000,176.42974853515625,OK
6900,100,0.21913599047209634,462536010000,181.6558837890625,OK
7000,100,0.22562759604773286,476238010000,186.95831298828125,OK
7100,100,0.23221395575525722,490140010000,192.3370361328125,OK
7200,100,0.2388950695946694,504242010000,197.79205322265625,OK
7300,100,0.24567093756596947,518544010000,203.3233642578125,OK
7400,100,0.25254155966915737,533046010000,208.93096923828125,OK
7500,100,0.2595069359042331,547748010000,214.6148681640625,OK
7600,100,0.26656706627119675,562650010000,220.37506103515625,OK
7700,100,0.2737219507700482,577752010000,226.2115478515625,OK
7800,100,0.2809715894007875,593054010000,232.12432861328125,OK
7900,100,0.28831598216341464,608556010000,238.1134033203125,OK
8000,100,0.2957551290579296,624258010000,244.17877197265625,OK
8100,100,0.30328903008433244,640160010000,250.3204345703125,OK
8200,100,0.31091768524262314,656262010000,256.53839111328125,OK
8300,100,0.3186410945328017,672564010000,262.8326416015625,OK
8400,100,0.3264592579548681,689066010000,269.20318603515625,OK
8500,100,0.3343721755088223,705768010000,275.6500244140625,OK
8600,100,0.3423798471946644,722670010000,282.17315673828125,OK
8700,100,0.3504822730123943,739772010000,288.7725830078125,OK
8800,100,0.35867945296201215,757074010000,295.44830322265625,OK
8900,100,0.3669713870435178,774576010000,302.2003173828125,OK
9000,100,0.37535807525691123,792278010000,309.02862548828125,OK
9100,100,0.3838395176021926,810180010000,315.9332275390625,OK
9200,100,0.39241571407936177,828282010000,322.91412353515625,OK
9300,100,0.4010866646884188,846584010000,329.9713134765625,OK
9400,100,0.40985236942936365,865086010000,337.10479736328125,OK
9500,100,0.41871282830219636,883788010000,344.3145751953125,OK
9600,100,0.42766804130691694,902690010000,351.60064697265625,OK
9700,100,0.4367180084435254,921792010000,358.9630126953125,OK
9800,100,0.4458627297120216,941094010000,366.40167236328125,OK
9900,100,0.4551022051124058,960596010000,373.9166259765625,OK
10000,100,0.4644364346446777,980298010000,381.50787353515625,OK
10100,100,0.47386541830883755,1000200010000,389.1754150390625,OK
10200,100,0.4833891561048852,1020302010000,396.91925048828125,OK
10300,100,0.4930076480328207,1040604010000,404.7393798828125,OK
10400,100,0.5027208940926441,1061106010000,412.63580322265625,OK
10500,100,0.5125288942843553,1081808010000,420.6085205078125,OK
10600,100,0.5224316486079543,1102710010000,428.65753173828125,OK
10700,100,0.5324291570634413,1123812010000,436.7828369140625,OK
10800,100,0.542521419650816,1145114010000,444.98443603515625,OK
10900,100,0.5527084363700786,1166616010000,453.2623291015625,OK
11000,100,0.562990207221229,1188318010000,461.61651611328125,OK
11100,100,0.5733667322042674,1210220010000,470.0469970703125,OK
11200,100,0.5838380113191936,1232322010000,478.55377197265625,OK
11300,100,0.5944040445660075,1254624010000,487.1368408203125,OK
11400,100,0.6050648319447094,1277126010000,495.79620361328125,OK
11500,100,0.615820373455299,1299828010000,504.5318603515625,OK
11600,100,0.6266706690977766,1322730010000,513.3438110351562,OK
11700,100,0.637615718872142,1345832010000,522.2320556640625,OK
11800,100,0.6486555227783952,1369134010000,531.1965942382812,OK
11900,100,0.6597900808165363,1392636010000,540.2374267578125,OK
12000,100,0.6710193929865653,1416338010000,549.3545532226562,OK
12100,100,0.6823434592884821,1440240010000,558.5479736328125,OK
12200,100,0.6937622797222868,1464342010000,567.8176879882812,OK
12300,100,0.7052758542879792,1488644010000,577.1636962890625,OK
12400,100,0.7168841829855596,1513146010000,586.5859985351562,OK
