big_size,small_size,avg_time,speedup,memory_mb,status
500,16,2.7894394769664374e-05,1.0227621820594113,0.95465087890625,OK
600,20,5.3836403968601244e-05,1.1882405642415754,1.37481689453125,OK
700,23,8.506675450837139e-05,1.3543264408670173,1.8712196350097656,OK
800,26,0.00012676696596476298,1.5174422303807462,2.4439849853515625,OK
900,30,0.0001932146609508085,1.6741983272441137,3.0933380126953125,OK
1000,33,0.0002637898310689107,1.8326887166505326,3.8188514709472656,OK
1100,36,0.00035008951096673836,1.9892679218960505,4.6207275390625,OK
1200,40,0.0004773593098845683,2.140460346136924,5.499267578125,OK
1300,43,0.0006043658085270342,2.293857675826799,6.453891754150391,OK
1400,46,0.0007525389916239352,2.4458702132119194,7.4848785400390625,OK
1500,50,0.000961685694083726,2.59304372075644,8.592605590820312,OK
1600,53,0.001162758191112904,2.7426627348164803,9.77634048461914,OK
1700,56,0.0013905825306267047,2.891207426674442,11.03643798828125,OK
1800,60,0.001703222051314653,3.0352672307590276,12.37335205078125,OK
1900,63,0.001996422223821338,3.1819099062276943,13.786197662353516,OK
2000,66,0.0023220750530922895,3.327681241102907,15.275405883789062,OK
2100,70,0.002760276488708774,3.4692172887442254,16.841506958007812,OK
2200,73,0.003164016109286961,3.613419990725547,18.483463287353516,OK
2300,76,0.0036060063412033517,3.75689355713085,20.2017822265625,OK
2400,80,0.004192219104162615,3.896318437306166,21.9970703125,OK
2500,83,0.004725206750667791,4.038463141308799,23.86813735961914,OK
2600,86,0.005302326715778452,4.179983412408493,25.815567016601562,OK
2700,90,0.006059327957219995,4.317600594903738,27.840042114257812,OK
2800,93,0.006740529866888088,4.457972049051617,29.94021987915039,OK
2900,96,0.007471819419381113,4.597799105573969,32.11676025390625,OK
3000,100,0.008422674273541033,4.733840416938233,34.37042236328125,OK
3100,100,0.008739074702763168,4.882415104348964,36.6973876953125,OK
3200,100,0.009056606507765698,5.030442567162236,39.10064697265625,OK
3300,100,0.009375234321353489,5.177944350246481,41.5802001953125,OK
3400,100,0.009694924920814162,5.324940506071273,44.13604736328125,OK
3500,100,0.010015647038584615,5.471449738854733,46.7681884765625,OK
3600,100,0.01033737119457132,5.617489531155674,49.47662353515625,OK
3700,100,0.010660069547114433,5.763076255458564,52.2613525390625,OK
3800,100,0.010983715760074265,5.908225272874205,55.12237548828125,OK
3900,100,0.011308284883917205,6.0529510207333965,58.0596923828125,OK
4000,100,0.011633753249005022,6.197267090568375,61.07330322265625,OK
4100,100,0.01196009836956108,6.341186297744798,64.1632080078125,OK
4200,100,0.012287298857010631,6.484720743815505,67.32940673828125,OK
4300,100,0.01261533434157847,6.627881872508507,70.5718994140625,OK
4400,100,0.012944185401183327,6.77068052012933,73.89068603515625,OK
4500,100,0.013273833496799291,6.913126961047207,77.2857666015625,OK
4600,100,0.013604260913565399,7.055230948841611,80.75714111328125,OK
4700,100,0.013935450707018203,7.197001753607354,84.3048095703125,OK
4800,100,0.014267386653902132,7.338448195850015,87.92877197265625,OK
4900,100,0.014600053207080509,7.479578677347227,91.6290283203125,OK
5000,100,0.014933435454128655,7.620401209303242,95.40557861328125,OK
5100,100,0.015267519079240684,7.760923438083188,99.2584228515625,OK
5200,100,0.015602290328125011,7.901152668778155,103.18756103515625,OK
5300,100,0.01593773597560106,8.041095886821932,107.1929931640625,OK
5400,100,0.01627384329564227,8.180759777854078,111.27471923828125,OK
5500,100,0.016610600033638772,8.320150746001328,115.4327392578125,OK
5600,100,0.016947994380677945,8.45927493072965,119.66705322265625,OK
5700,100,0.017286014949662535,8.598138222402266,123.9776611328125,OK
5800,100,0.017624650753105185,8.736746276663867,128.36456298828125,OK
5900,100,0.017963891182454745,8.87510452775838,132.8277587890625,OK
6000,100,0.01830372598882452,9.01321820087604,137.36724853515625,OK
6100,100,0.01864414526500565,9.151092323615572,141.9830322265625,OK
6200,100,0.018985139428660203,9.288731736638374,146.67510986328125,OK
6300,100,0.019326699206598782,9.426141103583847,151.4434814453125,OK
6400,100,0.019668815620056672,9.563324920308016,156.28814697265625,OK
6500,100,0.020011479970890353,9.700287523501546,161.2091064453125,OK
6600,100,0.02035468382862367,9.83703309873779,166.20635986328125,OK
6700,100,0.02069841901827924,9.973565687996638,171.2799072265625,OK
6800,100,0.02104267760893644,10.109889196705712,176.42974853515625,OK
6900,100,0.02138745190296263,10.246007400336513,181.6558837890625,OK
7000,100,0.021732734425868757,10.381923950589734,186.95831298828125,OK
7100,100,0.022078517916744693,10.517642381200892,192.3370361328125,OK
7200,100,0.022424795319233585,10.653166113394615,197.79205322265625,OK
7300,100,0.02277155977300766,10.788498461013473,203.3233642578125,OK
7400,100,0.023118804605711227,10.923642635344994,208.93096923828125,OK
7500,100,0.023466523325339213,11.05860174966851,214.6148681640625,OK
7600,100,0.023814709613022303,11.193378823541615,220.37506103515625,OK
7700,100,0.024163357316191788,11.327976786844433,226.2115478515625,OK
7800,100,0.024512460442099596,11.462398483598372,232.12432861328125,OK
7900,100,0.024862013151670682,11.596646675574634,238.1134033203125,OK
8000,100,0.025212009753666643,11.730724045706719,244.17877197265625,OK
8100,100,0.025562444699141335,11.864633201319755,250.3204345703125,OK
8200,100,0.025913312576170182,11.998376677188785,256.53839111328125,OK
8300,100,0.02626460810483671,12.131956938436973,262.8326416015625,OK
8400,100,0.026616326132460694,12.265376383283996,269.20318603515625,OK
8500,100,0.026968461629053593,12.398637345654057,275.6500244140625,OK
8600,100,0.027321009682987788,12.531742097652309,282.17315673828125,OK
8700,100,0.027673965496867417,12.664692851917717,288.7725830078125,OK
8800,100,0.028027324383588917,12.797491763860016,295.44830322265625,OK
8900,100,0.028381081762580782,12.930140933787575,302.2003173828125,OK
9000,100,0.028735233156212257,13.062642408932838,309.02862548828125,OK
9100,100,0.02908977418636173,13.194998185381223,315.9332275390625,OK
9200,100,0.02944470057113589,13.32721020990921,322.91412353515625,OK
9300,100,0.029800008121731638,13.459280381736761,329.9713134765625,OK
9400,100,0.030155692739432912,13.59121055419903,337.10479736328125,OK
9500,100,0.030511750412735395,13.723002536341818,344.3145751953125,OK
9600,100,0.030868177214592188,13.854658094445147,351.60064697265625,OK
9700,100,0.031224969299774377,13.986178953478777,358.9630126953125,OK
9800,100,0.03158212290234036,14.117566798493506,366.40167236328125,OK
9900,100,0.03193963433320854,14.248823275951635,373.9166259765625,OK
10000,100,0.03229749997782806,14.379949994999894,381.50787353515625,OK
10100,100,0.03265571629394273,14.510948528687893,389.1754150390625,OK
10200,100,0.03301427980944353,14.641820415134871,396.91925048828125,OK
10300,100,0.033373187120305306,14.772567158647524,404.7393798828125,OK
10400,100,0.033732434888603606,14.903190230791395,412.63580322265625,OK
10500,100,0.03409201984060786,15.033691071418106,420.6085205078125,OK
10600,100,0.034451938764947114,15.164071089650802,428.65753173828125,OK
10700,100,0.034812188510845055,15.29433166482979,436.7828369140625,OK
10800,100,0.035172765986420954,15.424474147420355,444.98443603515625,OK
10900,100,0.035533668157053624,15.55449985988466,453.2623291015625,OK
11000,100,0.035894892043805374,15.68441009751938,461.61651611328125,OK
11100,100,0.036256434721903257,15.814206129260823,470.0469970703125,OK
11200,100,0.03661829331927512,15.943889198458988,478.55377197265625,OK
11300,100,0.036980465015137874,16.07346052362212,487.1368408203125,OK
11400,100,0.03734294703863573,16.20292129913308,495.79620361328125,OK
11500,100,0.03770573666752633,16.33227269593881,504.5318603515625,OK
11600,100,0.03806883122691245,16.461515862214252,513.3438110351562,OK
11700,100,0.03843222808801753,16.590651924001747,522.2320556640625,OK
11800,100,0.038795924667002976,16.71968198582711,531.1965942382812,OK
11900,100,0.03915991842382571,16.848607131293367,540.2374267578125,OK
12000,100,0.03952420686113394,16.97742842365323,549.3545532226562,OK
12100,100,0.03988878752319987,17.106146906361136,558.5479736328125,OK
12200,100,0.04025365799488762,17.23476360360585,567.8176879882812,OK
12300,100,0.04061881590065509,17.363279520824356,577.1636962890625,OK
12400,100,0.040984258903588144,17.491695645197986,586.5859985351562,OK
12500,100,0.041349984704466027,17.620012946131425,596.0845947265625,OK
12600,100,0.041715991040856715,17.74823237571533,605.6594848632812,OK
12700,100,0.04208227568624097,17.876354869173316,615.3106689453125,OK
12800,100,0.042448836449163904,18.004381345293925,625.0381469726562,OK
12900,100,0.0428156711724132,18.132312706848126,634.8419189453125,OK
13000,100,0.043182777732222684,18.260149840993098,644.7219848632812,OK
13100,100,0.04355015403750048,18.38789361966267,654.6783447265625,OK
13200,100,0.043917798029080746,18.515544899945095,664.7109985351562,OK
13300,100,0.04428570767899797,18.643104524448614,674.8199462890625,OK
